 ++ Standard Residual without abs:
#
 0,               kmeans-3,k3,  0.01,  1.47,       ----      *   | -------           
 0,               kmeans-1,k1, -0.01,  1.45,       ---       *   |--------           
 0,               kmeans-5,k3,  0.03,  1.35,       ---        *  |--------           
 0,               kmeans-3,k1,  0.03,  1.48,       ----       *  | -------           
 0,               kmeans-5,k1, -0.04,  1.47,       ----      *   | -------           
 0,               kmeans-5,k5, -0.08,  1.41,       ---       *   |-------            
 0,                  non,asIs, -0.09,  1.48,       ---       *   |-------            


 ++ Standard Residual with abs:
#
 0,               kmeans-3,k3,  0.83,  0.72,   ----     *    ----|-                  
 0,               kmeans-1,k1,  0.84,  0.77,   ----      *    ---|-                  
 0,                  non,asIs,  0.87,  0.68,  -----      *   ----|-                  
 0,               kmeans-5,k3,  0.87,  0.65,   -----     *   ----|                   
 0,               kmeans-5,k5,  0.88,  0.72,   ----      *    ---|-                  
 0,               kmeans-3,k1,  0.88,  0.76,   ----      *    ---|--                 
 0,               kmeans-5,k1,  0.93,  0.74,  -----       *   ---|-                  


 ++ d2h differences:
#
 0,               kmeans-3,k1,  0.06,  0.11, - *  ---------      |                   
 0,               kmeans-3,k3,  0.06,  0.09, - *  -----          |                   
#
 1,               kmeans-1,k1,  0.07,  0.14, -  *  ----------    |                   
 1,               kmeans-5,k3,  0.08,  0.12, -  *  -------       |                   
 1,               kmeans-5,k1,  0.08,  0.15, -  *   --------     |                   
 1,               kmeans-5,k5,  0.09,  0.10, -  * ------         |                   
#
 2,                  non,asIs,  0.26,  0.20,  ----     *   ----  |                   
